this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
257it [12:19,  3.83s/it][A
260it [12:20,  2.59s/it][A
263it [12:20,  1.78s/it][A
263it [12:36,  1.78s/it][A
265it [12:42,  3.91s/it][A
268it [12:42,  2.62s/it][A
271it [12:42,  1.80s/it][A271it [12:42,  2.81s/it]
 20%|██        | 2/10 [56:31<3:45:23, 1690.47s/it]
0it [00:00, ?it/s][A
1it [00:01,  1.60s/it][A
7it [00:01,  5.49it/s][A
11it [00:03,  3.76it/s][A
17it [00:04,  3.95it/s][A
25it [00:06,  4.61it/s][A
33it [00:07,  4.97it/s][A
41it [00:08,  5.19it/s][A
48it [00:08,  7.33it/s][A
51it [00:10,  5.35it/s][A
57it [00:11,  5.06it/s][A
65it [00:13,  5.26it/s][A
73it [00:14,  5.46it/s][A
80it [00:14,  7.57it/s][A
83it [00:15,  5.50it/s][A
89it [00:17,  5.20it/s][A
97it [00:18,  5.34it/s][A
105it [00:20,  5.45it/s][A
110it [00:20,  6.87it/s][A
113it [00:21,  5.16it/s][A
120it [00:21,  7.71it/s][A
124it [00:22,  5.69it/s][A
129it [00:24,  5.04it/s][A
133it [00:24,  6.42it/s][A
137it [00:25,  4.97it/s][A
141it [00:25,  6.52it/s][A
145it [00:26,  4.93it/s][A
153it [00:28,  5.34it/s][A
155it [00:28,  5.75it/s][A
161it [00:29,  5.15it/s][A
169it [00:31,  5.34it/s][A
177it [00:32,  5.45it/s][A
185it [00:34,  5.53it/s][A
193it [00:35,  5.57it/s][A
201it [00:36,  5.59it/s][A
209it [00:38,  5.76it/s][A
217it [00:39,  5.77it/s][A
222it [00:39,  6.91it/s][A
225it [00:41,  5.27it/s][A
230it [00:41,  6.61it/s][A
233it [00:42,  5.26it/s][A
237it [00:42,  6.82it/s][A
239it [00:42,  6.63it/s][A
241it [00:43,  4.73it/s][A
244it [00:43,  6.21it/s][A
246it [00:44,  6.20it/s][A
249it [00:45,  4.88it/s][A
251it [00:45,  5.66it/s][A
254it [00:45,  6.46it/s][A
257it [00:46,  5.10it/s][A
258it [00:46,  5.19it/s][A
262it [00:47,  6.38it/s][A
265it [00:47,  5.20it/s][A
266it [00:48,  5.11it/s][A
270it [00:48,  6.90it/s][A
273it [00:49,  5.17it/s][A
274it [00:49,  5.08it/s][A
278it [00:49,  7.20it/s][A
281it [00:50,  5.12it/s][A
282it [00:51,  4.83it/s][A
286it [00:51,  7.22it/s][A
289it [00:52,  5.09it/s][A
290it [00:52,  4.39it/s][A
297it [00:53,  5.82it/s][A
298it [00:54,  4.62it/s][A
305it [00:54,  6.04it/s][A
306it [00:55,  4.76it/s][A
313it [00:56,  6.29it/s][A
314it [00:57,  4.53it/s][A
321it [00:57,  6.66it/s][A
322it [00:58,  4.55it/s][A
329it [00:59,  6.73it/s][A
330it [01:00,  4.42it/s][A
337it [01:00,  6.84it/s][A
338it [01:01,  4.30it/s][A
345it [01:01,  6.98it/s][A
347it [01:03,  4.86it/s][A
353it [01:03,  6.87it/s][A
355it [01:04,  4.50it/s][A
361it [01:04,  6.99it/s][A
363it [01:06,  4.38it/s][A
370it [01:07,  4.74it/s][A
377it [01:07,  7.24it/s][A
379it [01:08,  4.82it/s][A
385it [01:09,  7.15it/s][A
388it [01:10,  5.01it/s][A
393it [01:10,  7.06it/s][A
396it [01:11,  4.85it/s][A
402it [01:13,  4.69it/s][A
410it [01:14,  5.14it/s][A
417it [01:14,  7.41it/s][A
420it [01:15,  5.34it/s][A
426it [01:17,  4.94it/s][A
434it [01:18,  5.16it/s][A
442it [01:20,  5.31it/s][A
449it [01:20,  7.42it/s][A
452it [01:21,  5.28it/s][A
458it [01:23,  4.93it/s][A
466it [01:24,  5.13it/s][A
474it [01:26,  5.29it/s][A
482it [01:27,  5.38it/s][A
490it [01:28,  5.44it/s][A
498it [01:30,  5.49it/s][A
506it [01:31,  5.52it/s][A
514it [01:33,  5.53it/s][A
522it [01:34,  5.57it/s][A
530it [01:36,  5.41it/s][A
538it [01:37,  5.69it/s][A
546it [01:38,  5.65it/s][A
554it [01:40,  5.64it/s][A
562it [01:41,  5.63it/s][A
570it [01:43,  5.61it/s][A
577it [01:43,  7.49it/s][A
580it [01:44,  5.57it/s][A
586it [01:45,  5.14it/s][A
594it [01:47,  5.38it/s][A
602it [01:48,  5.40it/s][A
610it [01:50,  5.56it/s][A
618it [01:51,  5.57it/s][A
626it [01:53,  5.57it/s][A
634it [01:54,  5.60it/s][A
642it [01:55,  5.58it/s][A
650it [01:57,  5.60it/s][A
658it [01:58,  5.60it/s][A
666it [02:00,  5.61it/s][A
674it [02:01,  5.61it/s][A
682it [02:02,  5.67it/s][A
690it [02:04,  5.65it/s][A
698it [02:05,  5.63it/s][A
706it [02:07,  5.61it/s][A
714it [02:08,  5.63it/s][A
722it [02:10,  5.72it/s][A
730it [02:11,  5.69it/s][A
738it [02:12,  5.76it/s][A
746it [02:14,  5.81it/s][A
754it [02:15,  5.79it/s][A757it [02:15,  5.58it/s]

0it [00:00, ?it/s][A
1it [00:22, 22.30s/it][A
2it [00:23,  9.85s/it][A
5it [00:23,  2.83s/it][A
8it [00:23,  1.42s/it][A
8it [00:42,  1.42s/it][A
9it [00:44,  5.20s/it][A
10it [00:45,  4.30s/it][A
13it [00:45,  2.25s/it][A
16it [00:45,  1.35s/it][A
16it [01:02,  1.35s/it][A
17it [01:07,  4.57s/it][A
18it [01:08,  3.92s/it][A
21it [01:08,  2.19s/it][A
24it [01:08,  1.35s/it][A
24it [01:22,  1.35s/it][A
25it [01:29,  4.50s/it][A
26it [01:30,  3.77s/it][A
29it [01:30,  2.13s/it][A
32it [01:30,  1.33s/it][A
32it [01:42,  1.33s/it][A
33it [01:52,  4.44s/it][A
34it [01:52,  3.77s/it][A
37it [01:52,  2.14s/it][A
40it [01:53,  1.33s/it][A
40it [02:12,  1.33s/it][A
41it [02:14,  4.42s/it][A
42it [02:14,  3.73s/it][A
45it [02:15,  2.12s/it][A
48it [02:15,  1.32s/it][A
48it [02:32,  1.32s/it][A
49it [02:36,  4.39s/it][A
50it [02:37,  3.73s/it][A
52it [02:37,  2.52s/it][A
55it [02:37,  1.47s/it][A
55it [02:52,  1.47s/it][A
57it [02:58,  4.05s/it][A
58it [02:59,  3.54s/it][A
60it [02:59,  2.40s/it][A
63it [02:59,  1.43s/it][A
63it [03:12,  1.43s/it][A
65it [03:20,  4.00s/it][A
66it [03:22,  3.51s/it][A
69it [03:22,  2.06s/it][A
72it [03:22,  1.31s/it][A
72it [03:32,  1.31s/it][A
73it [03:43,  4.30s/it][A
74it [03:44,  3.69s/it][A
76it [03:44,  2.47s/it][A
79it [03:44,  1.45s/it][A
79it [04:02,  1.45s/it][A
81it [04:05,  4.07s/it][A
82it [04:06,  3.54s/it][A
85it [04:06,  2.07s/it][A
87it [04:06,  1.50s/it][A
87it [04:22,  1.50s/it][A
89it [04:28,  4.13s/it][A
90it [04:28,  3.54s/it][A
93it [04:28,  2.06s/it][A
95it [04:29,  1.55s/it][A
95it [04:42,  1.55s/it][A
97it [04:50,  4.13s/it][A
98it [04:51,  3.58s/it][A
101it [04:51,  2.08s/it][A
103it [04:51,  1.56s/it][A
103it [05:02,  1.56s/it][A
105it [05:12,  4.12s/it][A
106it [05:13,  3.59s/it][A
109it [05:13,  2.08s/it][A
111it [05:14,  1.59s/it][A
113it [05:34,  4.09s/it][A
114it [05:35,  3.56s/it][A
117it [05:36,  2.07s/it][A
119it [05:36,  1.60s/it][A
121it [05:57,  4.07s/it][A
122it [05:58,  3.58s/it][A
125it [05:58,  2.08s/it][A
127it [05:59,  1.63s/it][A
129it [06:19,  4.01s/it][A
130it [06:20,  3.57s/it][A
133it [06:20,  2.07s/it][A
135it [06:22,  1.67s/it][A136it [06:22,  2.81s/it]

0it [00:00, ?it/s][A
1it [00:22, 23.00s/it][A
3it [00:23,  6.01s/it][A
6it [00:23,  2.35s/it][A
6it [00:40,  2.35s/it][A
9it [00:45,  4.71s/it][A
12it [00:45,  2.84s/it][A
15it [00:45,  1.83s/it][A
15it [01:00,  1.83s/it][A
17it [01:07,  4.18s/it][A
18it [01:08,  3.58s/it][A
21it [01:08,  2.17s/it][A
23it [01:08,  1.61s/it][A
23it [01:20,  1.61s/it][A
25it [01:29,  4.16s/it][A
26it [01:30,  3.61s/it][A
29it [01:30,  2.12s/it][A
31it [01:31,  1.60s/it][A
31it [01:50,  1.60s/it][A
33it [01:52,  4.18s/it][A
34it [01:53,  3.58s/it][A
37it [01:53,  2.08s/it][A
39it [01:53,  1.54s/it][A
39it [02:10,  1.54s/it][A
41it [02:14,  4.16s/it][A
42it [02:15,  3.54s/it][A
45it [02:15,  2.06s/it][A
47it [02:16,  1.60s/it][A
49it [02:36,  4.14s/it][A
50it [02:37,  3.54s/it][A
53it [02:37,  2.06s/it][A
55it [02:38,  1.59s/it][A
57it [02:59,  4.14s/it][A
58it [03:00,  3.57s/it][A
61it [03:00,  2.07s/it][A
63it [03:00,  1.57s/it][A
65it [03:21,  4.17s/it][A
66it [03:22,  3.61s/it][A
69it [03:22,  2.09s/it][A
71it [03:23,  1.57s/it][A
73it [03:44,  4.11s/it][A
74it [03:45,  3.63s/it][A
77it [03:45,  2.11s/it][A
79it [03:45,  1.57s/it][A
81it [04:06,  4.07s/it][A
82it [04:07,  3.64s/it][A
85it [04:07,  2.11s/it][A
87it [04:08,  1.61s/it][A
89it [04:28,  3.98s/it][A
90it [04:30,  3.66s/it][A
93it [04:30,  2.13s/it][A
95it [04:31,  1.60s/it][A
97it [04:50,  4.00s/it][A
98it [04:52,  3.68s/it][A
101it [04:53,  2.14s/it][A
103it [04:53,  1.58s/it][A
105it [05:12,  3.95s/it][A
106it [05:15,  3.69s/it][A
109it [05:15,  2.14s/it][A
111it [05:15,  1.59s/it][A
113it [05:35,  3.92s/it][A
114it [05:37,  3.65s/it][A
117it [05:37,  2.12s/it][A
119it [05:38,  1.71s/it][A
121it [05:57,  3.89s/it][A
122it [06:00,  3.69s/it][A
124it [06:00,  2.52s/it][A
127it [06:01,  1.64s/it][A
129it [06:19,  3.75s/it][A
130it [06:22,  3.59s/it][A
133it [06:22,  2.11s/it][A
135it [06:24,  1.75s/it][A
137it [06:42,  3.82s/it][A
138it [06:45,  3.67s/it][A
141it [06:45,  2.14s/it][A
143it [06:47,  1.80s/it][A
145it [07:04,  3.81s/it][A
146it [07:07,  3.67s/it][A
149it [07:07,  2.13s/it][A
151it [07:09,  1.82s/it][A
153it [07:26,  3.77s/it][A
154it [07:30,  3.70s/it][A
157it [07:30,  2.15s/it][A
159it [07:32,  1.82s/it][A
161it [07:49,  3.79s/it][A
162it [07:52,  3.70s/it][A
165it [07:52,  2.15s/it][A
167it [07:54,  1.81s/it][A
169it [08:12,  3.82s/it][A
170it [08:15,  3.70s/it][A
173it [08:15,  2.15s/it][A
175it [08:17,  1.80s/it][A
177it [08:34,  3.83s/it][A
178it [08:38,  3.70s/it][A
181it [08:38,  2.14s/it][A
183it [08:40,  1.83s/it][A
185it [08:57,  3.80s/it][A
186it [09:00,  3.67s/it][A
189it [09:00,  2.13s/it][A
191it [09:02,  1.85s/it][A
193it [09:19,  3.78s/it][A
194it [09:22,  3.65s/it][A
197it [09:23,  2.12s/it][A
199it [09:25,  1.90s/it][A
201it [09:42,  3.77s/it][A
202it [09:45,  3.65s/it][A
205it [09:45,  2.12s/it][A
207it [09:48,  1.92s/it][A
209it [10:04,  3.71s/it][A
210it [10:07,  3.64s/it][A
213it [10:08,  2.11s/it][A
215it [10:11,  1.94s/it][A
217it [10:27,  3.71s/it][A
218it [10:30,  3.67s/it][A
221it [10:30,  2.13s/it][A
223it [10:33,  1.94s/it][A
225it [10:49,  3.66s/it][A
226it [10:52,  3.64s/it][A
229it [10:52,  2.11s/it][A
231it [10:56,  2.00s/it][A
233it [11:11,  3.66s/it][A
234it [11:15,  3.63s/it][A
237it [11:15,  2.11s/it][A
239it [11:18,  2.01s/it][A
241it [11:34,  3.64s/it][A
242it [11:37,  3.65s/it][A
245it [11:38,  2.12s/it][A
247it [11:41,  2.06s/it][A
249it [11:56,  3.60s/it][A
250it [12:00,  3.63s/it][A
253it [12:00,  2.11s/it][A
255it [12:04,  2.07s/it][A
257it [12:18,  3.55s/it][A
258it [12:22,  3.62s/it][A
261it [12:22,  2.10s/it][A
263it [12:26,  2.08s/it][A
265it [12:40,  3.49s/it][A
266it [12:44,  3.61s/it][A
269it [12:44,  2.10s/it][A271it [12:45,  2.82s/it]
 30%|███       | 3/10 [1:24:19<3:16:00, 1680.09s/it]
0it [00:00, ?it/s][A
1it [00:01,  1.76s/it][A
9it [00:03,  3.16it/s][A
17it [00:04,  4.20it/s][A
25it [00:06,  4.76it/s][A
33it [00:07,  5.08it/s][A
41it [00:08,  5.28it/s][A
49it [00:10,  5.41it/s][A
57it [00:11,  5.49it/s][A
65it [00:13,  5.52it/s][A
73it [00:14,  5.55it/s][A
81it [00:15,  5.61it/s][A
89it [00:17,  5.62it/s][A
97it [00:18,  5.63it/s][A
105it [00:20,  5.53it/s][A
113it [00:21,  5.65it/s][A
121it [00:23,  5.67it/s][A
129it [00:24,  5.75it/s][A
137it [00:25,  5.73it/s][A
145it [00:27,  5.71it/s][A
153it [00:28,  5.72it/s][A
161it [00:29,  5.79it/s][A
169it [00:31,  5.77it/s][A
177it [00:32,  5.73it/s][A
185it [00:34,  5.70it/s][A
193it [00:35,  5.68it/s][A
201it [00:37,  5.67it/s][A
209it [00:38,  5.65it/s][A
217it [00:39,  5.71it/s][A
225it [00:41,  5.75it/s][A
233it [00:42,  5.72it/s][A
241it [00:44,  5.68it/s][A
249it [00:45,  5.65it/s][A
257it [00:46,  5.71it/s][A
265it [00:48,  5.69it/s][A
273it [00:49,  5.67it/s][A
281it [00:51,  5.72it/s][A
289it [00:52,  5.77it/s][A
297it [00:53,  5.73it/s][A
305it [00:55,  5.70it/s][A
313it [00:56,  5.71it/s][A
321it [00:58,  5.70it/s][A
329it [00:59,  5.67it/s][A
337it [01:00,  5.75it/s][A
345it [01:02,  5.80it/s][A
353it [01:03,  5.76it/s][A
361it [01:04,  5.80it/s][A
369it [01:06,  5.91it/s][A
377it [01:07,  5.92it/s][A
384it [01:07,  7.82it/s][A
387it [01:09,  5.79it/s][A
393it [01:10,  5.37it/s][A
400it [01:10,  7.53it/s][A
403it [01:11,  5.39it/s][A
409it [01:13,  5.10it/s][A
416it [01:13,  7.28it/s][A
418it [01:14,  5.07it/s][A
424it [01:14,  7.19it/s][A
426it [01:15,  4.96it/s][A
432it [01:16,  7.00it/s][A
434it [01:17,  4.78it/s][A
440it [01:17,  6.94it/s][A
442it [01:18,  4.72it/s][A
448it [01:19,  6.93it/s][A
450it [01:20,  4.68it/s][A
456it [01:20,  6.85it/s][A
458it [01:21,  4.66it/s][A
464it [01:21,  6.84it/s][A
466it [01:23,  4.65it/s][A
472it [01:23,  6.98it/s][A
474it [01:24,  4.63it/s][A
480it [01:24,  6.99it/s][A
482it [01:25,  4.74it/s][A
488it [01:26,  6.89it/s][A
490it [01:27,  4.72it/s][A
496it [01:27,  7.36it/s][A
498it [01:28,  4.61it/s][A
504it [01:28,  7.29it/s][A
507it [01:30,  4.89it/s][A
512it [01:30,  7.06it/s][A
515it [01:31,  4.89it/s][A
517it [01:31,  5.64it/s][A
521it [01:32,  4.64it/s][A
523it [01:32,  5.36it/s][A
526it [01:32,  7.05it/s][A
529it [01:34,  4.66it/s][A
531it [01:34,  5.43it/s][A
535it [01:34,  8.06it/s][A
537it [01:35,  4.50it/s][A
539it [01:35,  5.32it/s][A
543it [01:35,  8.16it/s][A
546it [01:37,  4.66it/s][A
550it [01:37,  6.85it/s][A
553it [01:38,  4.66it/s][A
556it [01:38,  5.80it/s][A
560it [01:38,  7.96it/s][A
562it [01:39,  4.70it/s][A
564it [01:40,  5.53it/s][A
568it [01:40,  8.31it/s][A
571it [01:41,  4.95it/s][A
573it [01:41,  5.78it/s][A
577it [01:42,  4.48it/s][A
580it [01:42,  5.69it/s][A
585it [01:44,  4.87it/s][A
588it [01:44,  5.99it/s][A
593it [01:45,  5.17it/s][A
596it [01:45,  5.98it/s][A
601it [01:46,  5.25it/s][A
604it [01:47,  6.14it/s][A
609it [01:48,  5.38it/s][A
610it [01:48,  5.44it/s][A
612it [01:48,  6.36it/s][A
617it [01:49,  5.34it/s][A
620it [01:49,  6.18it/s][A
625it [01:50,  5.48it/s][A
628it [01:51,  6.06it/s][A
633it [01:52,  5.70it/s][A
634it [01:52,  5.67it/s][A
636it [01:52,  6.00it/s][A
641it [01:53,  5.62it/s][A
642it [01:53,  5.62it/s][A
644it [01:54,  5.98it/s][A
649it [01:55,  5.55it/s][A
652it [01:55,  6.06it/s][A
657it [01:56,  5.95it/s][A
658it [01:56,  5.79it/s][A
660it [01:56,  5.87it/s][A
665it [01:57,  5.79it/s][A
666it [01:57,  5.68it/s][A
668it [01:58,  6.06it/s][A
673it [01:59,  5.64it/s][A
674it [01:59,  5.61it/s][A
676it [01:59,  6.30it/s][A
681it [02:00,  5.52it/s][A
682it [02:00,  5.52it/s][A
684it [02:00,  6.23it/s][A
689it [02:02,  5.44it/s][A
690it [02:02,  5.52it/s][A
692it [02:02,  6.21it/s][A
697it [02:03,  5.57it/s][A
698it [02:03,  5.05it/s][A
704it [02:03,  8.96it/s][A
706it [02:05,  4.48it/s][A
713it [02:06,  5.53it/s][A
714it [02:06,  4.85it/s][A
721it [02:07,  5.74it/s][A
722it [02:08,  5.07it/s][A
728it [02:08,  8.30it/s][A
730it [02:09,  4.74it/s][A
737it [02:10,  5.64it/s][A
739it [02:10,  5.38it/s][A
745it [02:12,  5.48it/s][A
746it [02:12,  4.87it/s][A
753it [02:13,  5.94it/s][A
754it [02:13,  5.22it/s][A757it [02:13,  5.65it/s]

0it [00:00, ?it/s][A
1it [00:22, 22.43s/it][A
2it [00:23,  9.66s/it][A
5it [00:23,  2.78s/it][A
7it [00:23,  1.69s/it][A
7it [00:36,  1.69s/it][A
9it [00:44,  4.93s/it][A
10it [00:45,  4.16s/it][A
13it [00:45,  2.22s/it][A
16it [00:46,  1.35s/it][A
16it [00:56,  1.35s/it][A
17it [01:07,  4.51s/it][A
18it [01:08,  3.87s/it][A
21it [01:08,  2.17s/it][A
23it [01:08,  1.54s/it][A
23it [01:26,  1.54s/it][A
25it [01:29,  4.21s/it][A
26it [01:30,  3.67s/it][A
29it [01:30,  2.11s/it][A
31it [01:30,  1.53s/it][A
31it [01:46,  1.53s/it][A
33it [01:51,  4.16s/it][A
34it [01:53,  3.64s/it][A
37it [01:53,  2.11s/it][A
39it [01:53,  1.53s/it][A
39it [02:06,  1.53s/it][A
41it [02:14,  4.10s/it][A
42it [02:15,  3.60s/it][A
43it [02:15,  2.93s/it][A
46it [02:15,  1.61s/it][A
46it [02:26,  1.61s/it][A
49it [02:35,  3.66s/it][A
50it [02:37,  3.32s/it][A
51it [02:37,  2.79s/it][A
54it [02:38,  1.59s/it][A
57it [02:58,  3.55s/it][A
58it [02:59,  3.29s/it][A
59it [03:00,  2.79s/it][A
62it [03:00,  1.58s/it][A
62it [03:16,  1.58s/it][A
65it [03:20,  3.51s/it][A
66it [03:22,  3.29s/it][A
69it [03:22,  1.99s/it][A
71it [03:22,  1.48s/it][A
71it [03:36,  1.48s/it][A
73it [03:42,  3.89s/it][A
74it [03:44,  3.57s/it][A
77it [03:45,  2.09s/it][A
79it [03:45,  1.56s/it][A
81it [04:05,  3.94s/it][A
82it [04:07,  3.64s/it][A
85it [04:07,  2.12s/it][A
87it [04:07,  1.59s/it][A
89it [04:27,  3.96s/it][A
90it [04:29,  3.61s/it][A
93it [04:29,  2.10s/it][A
95it [04:30,  1.62s/it][A
97it [04:49,  3.96s/it][A
98it [04:51,  3.63s/it][A
101it [04:51,  2.11s/it][A
103it [04:52,  1.65s/it][A
105it [05:11,  3.96s/it][A
106it [05:14,  3.63s/it][A
109it [05:14,  2.11s/it][A
111it [05:15,  1.65s/it][A
113it [05:33,  3.91s/it][A
114it [05:36,  3.63s/it][A
117it [05:36,  2.11s/it][A
119it [05:37,  1.66s/it][A
121it [05:55,  3.87s/it][A
122it [05:58,  3.65s/it][A
124it [05:58,  2.47s/it][A
125it [05:58,  2.04s/it][A
126it [05:59,  1.79s/it][A
129it [06:18,  3.85s/it][A
130it [06:21,  3.68s/it][A
131it [06:21,  2.97s/it][A
134it [06:22,  1.73s/it][A136it [06:22,  2.81s/it]

0it [00:00, ?it/s][A
1it [00:22, 22.60s/it][A
2it [00:23,  9.66s/it][A
3it [00:23,  5.47s/it][A
6it [00:23,  1.88s/it][A
6it [00:33,  1.88s/it][A
9it [00:44,  4.39s/it][A
10it [00:46,  3.82s/it][A
13it [00:46,  2.13s/it][A
16it [00:46,  1.32s/it][A
16it [01:03,  1.32s/it][A
17it [01:07,  4.35s/it][A
18it [01:09,  3.93s/it][A
21it [01:09,  2.22s/it][A
24it [01:09,  1.38s/it][A
24it [01:23,  1.38s/it][A
25it [01:28,  4.18s/it][A
26it [01:31,  3.86s/it][A
29it [01:31,  2.19s/it][A
32it [01:31,  1.37s/it][A
32it [01:43,  1.37s/it][A
33it [01:51,  4.17s/it][A
34it [01:53,  3.90s/it][A
36it [01:54,  2.62s/it][A
39it [01:54,  1.53s/it][A
41it [02:13,  3.79s/it][A
42it [02:16,  3.65s/it][A
44it [02:16,  2.54s/it][A
47it [02:16,  1.51s/it][A
47it [02:33,  1.51s/it][A
49it [02:35,  3.69s/it][A
50it [02:38,  3.60s/it][A
51it [02:39,  3.11s/it][A
54it [02:39,  1.72s/it][A
54it [02:53,  1.72s/it][A
57it [02:57,  3.37s/it][A
58it [03:00,  3.36s/it][A
59it [03:02,  3.03s/it][A
62it [03:02,  1.71s/it][A
62it [03:13,  1.71s/it][A
65it [03:19,  3.25s/it][A
66it [03:22,  3.31s/it][A
67it [03:24,  3.01s/it][A
70it [03:24,  1.71s/it][A
73it [03:41,  3.21s/it][A
74it [03:45,  3.27s/it][A
75it [03:47,  3.04s/it][A
78it [03:47,  1.73s/it][A
81it [04:03,  3.17s/it][A
82it [04:07,  3.27s/it][A
83it [04:09,  3.09s/it][A
86it [04:09,  1.76s/it][A
86it [04:23,  1.76s/it][A
89it [04:25,  3.11s/it][A
90it [04:29,  3.23s/it][A
91it [04:32,  3.19s/it][A
94it [04:32,  1.82s/it][A
94it [04:43,  1.82s/it][A
97it [04:48,  3.08s/it][A
98it [04:51,  3.20s/it][A
99it [04:55,  3.22s/it][A
102it [04:55,  1.84s/it][A
105it [05:10,  3.01s/it][A
106it [05:14,  3.15s/it][A
107it [05:17,  3.25s/it][A
110it [05:17,  1.85s/it][A
113it [05:32,  2.99s/it][A
114it [05:36,  3.10s/it][A
115it [05:40,  3.33s/it][A
118it [05:40,  1.89s/it][A
118it [05:54,  1.89s/it][A
121it [05:54,  2.93s/it][A
122it [05:58,  3.11s/it][A
123it [06:02,  3.35s/it][A
126it [06:02,  1.91s/it][A
126it [06:14,  1.91s/it][A
129it [06:16,  2.92s/it][A
130it [06:20,  3.07s/it][A
131it [06:25,  3.37s/it][A
134it [06:25,  1.92s/it][A
137it [06:38,  2.87s/it][A
138it [06:42,  3.05s/it][A
139it [06:47,  3.46s/it][A
142it [06:48,  1.97s/it][A
145it [07:00,  2.81s/it][A
146it [07:04,  3.01s/it][A
147it [07:10,  3.56s/it][A
150it [07:10,  2.02s/it][A
153it [07:22,  2.71s/it][A
154it [07:26,  2.98s/it][A
155it [07:33,  3.60s/it][A
158it [07:33,  2.05s/it][A
158it [07:44,  2.05s/it][A
161it [07:44,  2.69s/it][A
162it [07:48,  2.97s/it][A
163it [07:55,  3.63s/it][A
166it [07:55,  2.06s/it][A
169it [08:06,  2.69s/it][A
170it [08:11,  2.95s/it][A
171it [08:17,  3.65s/it][A
174it [08:18,  2.07s/it][A
177it [08:28,  2.67s/it][A
178it [08:33,  2.93s/it][A
179it [08:40,  3.69s/it][A
182it [08:40,  2.10s/it][A
185it [08:50,  2.62s/it][A
186it [08:55,  2.91s/it][A
187it [09:02,  3.73s/it][A
190it [09:02,  2.12s/it][A
193it [09:12,  2.58s/it][A
194it [09:17,  2.89s/it][A
195it [09:25,  3.75s/it][A
198it [09:25,  2.13s/it][A
201it [09:35,  2.57s/it][A
202it [09:39,  2.92s/it][A
203it [09:47,  3.82s/it][A
206it [09:47,  2.17s/it][A
209it [09:56,  2.49s/it][A
210it [10:02,  2.91s/it][A
211it [10:09,  3.79s/it][A
214it [10:10,  2.16s/it][A
217it [10:19,  2.52s/it][A
218it [10:24,  2.99s/it][A
219it [10:32,  3.80s/it][A
222it [10:32,  2.16s/it][A
225it [10:41,  2.51s/it][A
226it [10:47,  2.97s/it][A
227it [10:55,  3.87s/it][A
230it [10:55,  2.20s/it][A
233it [11:03,  2.45s/it][A
234it [11:09,  2.91s/it][A
235it [11:17,  3.86s/it][A
238it [11:17,  2.20s/it][A
241it [11:26,  2.44s/it][A
242it [11:31,  2.95s/it][A
243it [11:40,  3.90s/it][A
246it [11:40,  2.22s/it][A
249it [11:48,  2.40s/it][A
250it [11:54,  2.92s/it][A
251it [12:02,  3.91s/it][A
254it [12:02,  2.22s/it][A
257it [12:10,  2.38s/it][A
258it [12:16,  2.91s/it][A
259it [12:25,  3.98s/it][A
262it [12:25,  2.26s/it][A
265it [12:32,  2.29s/it][A
266it [12:38,  2.85s/it][A
267it [12:47,  4.07s/it][A
270it [12:47,  2.31s/it][A271it [12:47,  2.83s/it]
 40%|████      | 4/10 [1:52:06<2:47:29, 1674.90s/it]
0it [00:00, ?it/s][A
1it [00:01,  1.83s/it][A
9it [00:02,  3.57it/s][A
13it [00:03,  5.37it/s][A
17it [00:04,  4.44it/s][A
21it [00:04,  5.92it/s][A
25it [00:05,  4.78it/s][A
29it [00:06,  5.53it/s][A
33it [00:07,  5.12it/s][A
37it [00:07,  5.71it/s][A
41it [00:08,  5.40it/s][A
45it [00:09,  5.72it/s][A
49it [00:09,  5.48it/s][A
53it [00:10,  5.74it/s][A
57it [00:11,  5.54it/s][A
61it [00:11,  5.73it/s][A
65it [00:12,  5.59it/s][A
69it [00:13,  5.71it/s][A
73it [00:14,  5.77it/s][A
77it [00:14,  5.80it/s][A
81it [00:15,  5.78it/s][A
85it [00:16,  5.68it/s][A
89it [00:16,  5.76it/s][A
93it [00:17,  5.64it/s][A
97it [00:18,  5.76it/s][A
101it [00:18,  5.90it/s][A
105it [00:19,  5.84it/s][A
109it [00:20,  5.77it/s][A
113it [00:20,  5.78it/s][A
117it [00:21,  5.66it/s][A
121it [00:22,  5.80it/s][A
125it [00:23,  5.57it/s][A
